Maze:
##############
##-##-#####-##
##----------##
##-########-##
##-########-##
##-########DA#
##O########-##
##-########-##
#-------B---##
########-##-##
########-##-##
########----##
########C##-##
##############
Goal Consumed #1 : D
Trajectory length: 16
[5, 1] : 0 : X
[4, 1] : 0 : X
[3, 1] : 0 : X
[2, 1] : 0 : X
[1, 1] : 1 : X
[1, 2] : 1 : X
[1, 3] : 1 : X
[1, 4] : 1 : X
[1, 5] : 1 : X
[1, 6] : 1 : X
[1, 7] : 1 : X
[1, 8] : 1 : X
[1, 9] : 1 : X
[1, 10] : 2 : X
[2, 10] : 2 : X
[3, 10] : 2 : D
