Maze:
##############
#####-########
#####C########
#####-########
#####-########
#-----B----O-#
##D########-##
##-########-##
##-########-##
##-########-##
##-########-##
##-----------#
##-##A########
##############
Goal Consumed #1 : D
Trajectory length: 20
[4, 10] : 2 : X
[5, 10] : 2 : X
[6, 10] : 2 : X
[7, 10] : 2 : X
[8, 10] : 2 : X
[9, 10] : 2 : X
[10, 10] : 3 : X
[10, 9] : 3 : X
[10, 8] : 3 : X
[10, 7] : 3 : X
[10, 6] : 3 : X
[10, 5] : 3 : X
[10, 4] : 3 : X
[10, 3] : 3 : X
[10, 2] : 3 : X
[10, 1] : 0 : X
[9, 1] : 0 : X
[8, 1] : 0 : X
[7, 1] : 0 : X
[6, 1] : 0 : D
