Maze:
##############
########-##-##
#------D-##-##
#####-##C##B##
#####-##-##-##
#####-##--A-##
#####-##-##-##
#####-##-##-##
#-----------##
##-########-##
##-########-##
#------------#
#####-##O#####
##############
Goal Consumed #1 : D
Trajectory length: 21
[11, 7] : 0 : X
[10, 7] : 1 : X
[10, 8] : 1 : X
[10, 9] : 1 : X
[10, 10] : 0 : X
[9, 10] : 0 : X
[8, 10] : 0 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 0 : X
[3, 4] : 0 : X
[2, 4] : 0 : X
[1, 4] : 1 : X
[1, 5] : 1 : D
