Maze:
##############
##-##A##-##-##
##-##-##-##-##
##-##-##-##-##
##-##-##-##-##
##-##-B--##O-#
##-##-##-##-##
##-##-##-##-##
#--##--------#
##-##-########
##D##-########
##---------C-#
##-########-##
##############
Goal Consumed #1 : D
Trajectory length: 16
[4, 10] : 2 : X
[5, 10] : 2 : X
[6, 10] : 2 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 2 : X
[8, 4] : 2 : X
[9, 4] : 2 : X
[10, 4] : 3 : X
[10, 3] : 3 : X
[10, 2] : 3 : X
[10, 1] : 0 : D
