Maze:
##############
##-##A#####-##
#-O##-#####-##
##-##-#####-##
##-##-#####-##
##----------##
##-########-##
##-########-##
##----------##
##-#####-##C##
##-#####-##-##
#---B-----D-##
#####-#####-##
##############
Goal Consumed #1 : D
Trajectory length: 23
[1, 1] : 2 : X
[2, 1] : 2 : X
[3, 1] : 2 : X
[4, 1] : 1 : X
[4, 2] : 1 : X
[4, 3] : 1 : X
[4, 4] : 1 : X
[4, 5] : 1 : X
[4, 6] : 1 : X
[4, 7] : 1 : X
[4, 8] : 1 : X
[4, 9] : 1 : X
[4, 10] : 2 : X
[5, 10] : 2 : X
[6, 10] : 2 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 2 : X
[8, 7] : 2 : X
[9, 7] : 2 : X
[10, 7] : 1 : X
[10, 8] : 1 : D
