Maze:
##############
##-#####-#####
##-------#####
##-##-##-#####
##-##-##-#####
##-##-##-#####
##-##-##-#####
##-##-##-#####
##----##D----#
##-##-##-#####
##O##-##-#####
##A##-##--C--#
##-##-##B##-##
##############
Goal Consumed #1 : D
Trajectory length: 20
[9, 1] : 0 : X
[8, 1] : 0 : X
[7, 1] : 1 : X
[7, 2] : 1 : X
[7, 3] : 1 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 0 : X
[3, 4] : 0 : X
[2, 4] : 0 : X
[1, 4] : 1 : X
[1, 5] : 1 : X
[1, 6] : 1 : X
[1, 7] : 2 : X
[2, 7] : 2 : X
[3, 7] : 2 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : D
