Maze:
##############
########-##-##
#-A------##-##
#####-##B##-##
#####-##-##-##
#-----##-##-##
##-##-##-##D##
##C##-##-##-##
##-##----##-##
##-##-##-##-##
##-##-##-##-##
##----##----##
##O##-##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 21
[11, 1] : 0 : X
[10, 1] : 1 : X
[10, 2] : 1 : X
[10, 3] : 1 : X
[10, 4] : 0 : X
[9, 4] : 0 : X
[8, 4] : 0 : X
[7, 4] : 1 : X
[7, 5] : 1 : X
[7, 6] : 1 : X
[7, 7] : 2 : X
[8, 7] : 2 : X
[9, 7] : 2 : X
[10, 7] : 1 : X
[10, 8] : 1 : X
[10, 9] : 1 : X
[10, 10] : 0 : X
[9, 10] : 0 : X
[8, 10] : 0 : X
[7, 10] : 0 : X
[6, 10] : 0 : D
