Maze:
##############
##-###########
##B-C--------#
##-########-##
##-########-##
##--------D--#
##-###########
##-###########
#-----A------#
#####-#####-##
#####-#####-##
#####--------#
#####-##O#####
##############
Goal Consumed #1 : D
Trajectory length: 21
[11, 7] : 0 : X
[10, 7] : 3 : X
[10, 6] : 3 : X
[10, 5] : 3 : X
[10, 4] : 0 : X
[9, 4] : 0 : X
[8, 4] : 0 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 1 : X
[4, 2] : 1 : X
[4, 3] : 1 : X
[4, 4] : 1 : X
[4, 5] : 1 : X
[4, 6] : 1 : X
[4, 7] : 1 : X
[4, 8] : 1 : D
