Maze:
##############
##-##-##-#####
#-B##-A------#
##-##-#####-##
##-##O#####-##
#-----#####--#
#####-#####-##
#####-#####-##
#-----------##
##-########-##
##-########-##
#--------D-C##
#####-##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 17
[3, 4] : 2 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 2 : X
[8, 1] : 2 : X
[9, 1] : 2 : X
[10, 1] : 1 : X
[10, 2] : 1 : X
[10, 3] : 1 : X
[10, 4] : 1 : X
[10, 5] : 1 : X
[10, 6] : 1 : X
[10, 7] : 1 : D
