Maze:
##############
##-##-##-##-##
#-----##----##
#####O##D##-##
#####-##-##-##
#####-##-##C##
#####-##-##-##
#####-##-##B##
#-----##-##-##
#####-##-##-##
#####-##-##-##
#####----A---#
#####-########
##############
Goal Consumed #1 : D
Trajectory length: 19
[2, 4] : 2 : X
[3, 4] : 2 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 2 : X
[8, 4] : 2 : X
[9, 4] : 2 : X
[10, 4] : 1 : X
[10, 5] : 1 : X
[10, 6] : 1 : X
[10, 7] : 0 : X
[9, 7] : 0 : X
[8, 7] : 0 : X
[7, 7] : 0 : X
[6, 7] : 0 : X
[5, 7] : 0 : X
[4, 7] : 0 : X
[3, 7] : 0 : D
