Maze:
##############
###########-##
#-----C-----##
##-##-##-##-##
##-##-##-##-##
##----D------#
##-###########
##-###########
##-----B-----#
##-##-#####-##
##A##-#####-##
#-----------##
###########O##
##############
Goal Consumed #1 : D
Trajectory length: 20
[11, 10] : 0 : X
[10, 10] : 3 : X
[10, 9] : 3 : X
[10, 8] : 3 : X
[10, 7] : 3 : X
[10, 6] : 3 : X
[10, 5] : 3 : X
[10, 4] : 0 : X
[9, 4] : 0 : X
[8, 4] : 0 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 1 : X
[4, 2] : 1 : X
[4, 3] : 1 : X
[4, 4] : 1 : D
