Maze:
##############
#------------#
#--C---------#
#O-----------#
#------------#
#------------#
#------------#
#------------#
#------------#
#--------A---#
#------------#
#----B-------#
#--------D---#
##############
Goal Consumed #1 : D
Trajectory length: 17
[2, 0] : 2 : X
[3, 0] : 1 : X
[3, 1] : 2 : X
[4, 1] : 1 : X
[4, 2] : 2 : X
[5, 2] : 1 : X
[5, 3] : 2 : X
[6, 3] : 1 : X
[6, 4] : 2 : X
[7, 4] : 1 : X
[7, 5] : 2 : X
[8, 5] : 1 : X
[8, 6] : 2 : X
[9, 6] : 1 : X
[9, 7] : 2 : X
[10, 7] : 1 : X
[10, 8] : 2 : D
