Maze:
##############
#-----------O#
#------------#
#------------#
#------------#
#------------#
#------------#
#------------#
#------------#
#------------#
#-------B----#
#--D--C------#
#-------A----#
##############
Goal Consumed #1 : D
Trajectory length: 19
[0, 11] : 2 : X
[1, 11] : 3 : X
[1, 10] : 2 : X
[2, 10] : 3 : X
[2, 9] : 2 : X
[3, 9] : 3 : X
[3, 8] : 2 : X
[4, 8] : 3 : X
[4, 7] : 2 : X
[5, 7] : 3 : X
[5, 6] : 2 : X
[6, 6] : 3 : X
[6, 5] : 2 : X
[7, 5] : 3 : X
[7, 4] : 2 : X
[8, 4] : 3 : X
[8, 3] : 2 : X
[9, 3] : 3 : X
[9, 2] : 2 : D
