Maze:
##############
##-#####-##-##
##-#####-B--##
##-#####-##C##
##-#####-##-##
#--D-----##--#
#####-##-##-##
#####A##-##-##
#------------#
##-###########
##-###########
##-----------#
##O##-##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 18
[11, 1] : 0 : X
[10, 1] : 0 : X
[9, 1] : 0 : X
[8, 1] : 0 : X
[7, 1] : 1 : X
[7, 2] : 1 : X
[7, 3] : 1 : X
[7, 4] : 1 : X
[7, 5] : 1 : X
[7, 6] : 1 : X
[7, 7] : 0 : X
[6, 7] : 0 : X
[5, 7] : 0 : X
[4, 7] : 3 : X
[4, 6] : 3 : X
[4, 5] : 3 : X
[4, 4] : 3 : X
[4, 3] : 3 : D
