Maze:
##############
##-##-#####-##
#--D---------#
########-#####
########-#####
########-----#
########C##-##
########-##-##
########-----#
########-#####
########-#####
########O#####
########-#####
##############
Goal Consumed #1 : D
Trajectory length: 20
[10, 7] : 0 : X
[9, 7] : 0 : X
[8, 7] : 0 : X
[7, 7] : 1 : X
[7, 8] : 1 : X
[7, 9] : 1 : X
[7, 10] : 0 : X
[6, 10] : 0 : X
[5, 10] : 0 : X
[4, 10] : 3 : X
[4, 9] : 3 : X
[4, 8] : 3 : X
[4, 7] : 0 : X
[3, 7] : 0 : X
[2, 7] : 0 : X
[1, 7] : 3 : X
[1, 6] : 3 : X
[1, 5] : 3 : X
[1, 4] : 3 : X
[1, 3] : 3 : D
