Maze:
##############
###########-##
#D----------##
#####-##-##B##
#####-##-##-##
#####-##----##
#####C##-##-##
#####-##-##-##
#-----##----##
##-##-##-##O##
##-##-##-##-##
#-A---##-##-##
#####-##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 17
[8, 10] : 0 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 0 : X
[6, 7] : 0 : X
[5, 7] : 0 : X
[4, 7] : 0 : X
[3, 7] : 0 : X
[2, 7] : 0 : X
[1, 7] : 3 : X
[1, 6] : 3 : X
[1, 5] : 3 : X
[1, 4] : 3 : X
[1, 3] : 3 : X
[1, 2] : 3 : X
[1, 1] : 3 : D
