Maze:
##############
#####-#####-##
#####-#####-##
#####-#####C##
#####-#####-##
#--------D--##
##-########-##
##-########-##
##-------B---#
##-##-##-#####
##-##-##O#####
##-##--------#
##-##A#####-##
##############
Goal Consumed #1 : D
Trajectory length: 18
[9, 7] : 0 : X
[8, 7] : 0 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 1 : X
[4, 2] : 1 : X
[4, 3] : 1 : X
[4, 4] : 1 : X
[4, 5] : 1 : X
[4, 6] : 1 : X
[4, 7] : 1 : D
