Maze:
##############
##-########-##
#----DA-----##
#####-##-##-##
#####-##-##-##
#--------##--#
########-##O##
########B##-##
#----------C##
###########-##
###########-##
###########--#
###########-##
##############
Goal Consumed #1 : D
Trajectory length: 16
[5, 10] : 0 : X
[4, 10] : 0 : X
[3, 10] : 0 : X
[2, 10] : 0 : X
[1, 10] : 3 : X
[1, 9] : 3 : X
[1, 8] : 3 : X
[1, 7] : 2 : X
[2, 7] : 2 : X
[3, 7] : 2 : X
[4, 7] : 3 : X
[4, 6] : 3 : X
[4, 5] : 3 : X
[4, 4] : 0 : X
[3, 4] : 0 : X
[2, 4] : 0 : D
