Maze:
##############
##-#####C##-##
##------A##O-#
##-##-##B##-##
##-##D##-##-##
#--##-##----##
##-##-##-##-##
##-##-##-##-##
#-----------##
###########-##
###########-##
###########--#
###########-##
##############
Goal Consumed #1 : D
Trajectory length: 16
[1, 10] : 2 : X
[2, 10] : 2 : X
[3, 10] : 2 : X
[4, 10] : 3 : X
[4, 9] : 3 : X
[4, 8] : 3 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 0 : D
