Maze:
##############
##-##-########
##-##-C------#
##-##-########
##O##-########
#-----########
#####-########
#####-########
#B-----------#
###########-##
###########-##
###########D-#
###########A##
##############
Goal Consumed #1 : D
Trajectory length: 16
[3, 1] : 2 : X
[4, 1] : 1 : X
[4, 2] : 1 : X
[4, 3] : 1 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 1 : X
[7, 5] : 1 : X
[7, 6] : 1 : X
[7, 7] : 1 : X
[7, 8] : 1 : X
[7, 9] : 1 : X
[7, 10] : 2 : X
[8, 10] : 2 : X
[9, 10] : 2 : D
