Maze:
##############
##-##-########
#--##-----B--#
##-##-#####-##
##-##-#####O##
#--##-------##
##-##-#####-##
##D##-#####-##
##-##---A----#
##-##-########
##-##-########
##----C------#
##-########-##
##############
Goal Consumed #1 : D
Trajectory length: 20
[3, 10] : 2 : X
[4, 10] : 3 : X
[4, 9] : 3 : X
[4, 8] : 3 : X
[4, 7] : 3 : X
[4, 6] : 3 : X
[4, 5] : 3 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : X
[7, 4] : 2 : X
[8, 4] : 2 : X
[9, 4] : 2 : X
[10, 4] : 3 : X
[10, 3] : 3 : X
[10, 2] : 3 : X
[10, 1] : 0 : X
[9, 1] : 0 : X
[8, 1] : 0 : X
[7, 1] : 0 : D
