Maze:
##############
##-##-##-##-##
##-##-##-##-##
##-##-##O##-##
##-##-##-##-##
##C##-A--##-##
##-##-##-##-##
##B##-##-##-##
#-D##-------##
##-##-#####-##
##-##-#####-##
##-----------#
##-#####-#####
##############
Goal Consumed #1 : D
Trajectory length: 17
[2, 7] : 2 : X
[3, 7] : 2 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 2 : X
[8, 4] : 2 : X
[9, 4] : 2 : X
[10, 4] : 3 : X
[10, 3] : 3 : X
[10, 2] : 3 : X
[10, 1] : 0 : X
[9, 1] : 0 : X
[8, 1] : 0 : D
