Maze:
##############
##-##-##-#####
##-##-##-----#
##-##O##-##-##
##-##-##-##-##
#--------##-##
########-##-##
########-##-##
#-----B-----##
##-########-##
##-########-##
##C----D----A#
##-###########
##############
Goal Consumed #1 : D
Trajectory length: 18
[2, 4] : 2 : X
[3, 4] : 2 : X
[4, 4] : 1 : X
[4, 5] : 1 : X
[4, 6] : 1 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 1 : X
[7, 8] : 1 : X
[7, 9] : 1 : X
[7, 10] : 2 : X
[8, 10] : 2 : X
[9, 10] : 2 : X
[10, 10] : 3 : X
[10, 9] : 3 : X
[10, 8] : 3 : X
[10, 7] : 3 : D
