Maze:
##############
##-##B##-##-##
#-C---##-##O-#
#####-##-##-##
#####-##A##-##
#---D----##-##
########-##-##
########-##-##
#------------#
#####-########
#####-########
#-----########
#####-########
##############
Goal Consumed #1 : D
Trajectory length: 16
[1, 10] : 2 : X
[2, 10] : 2 : X
[3, 10] : 2 : X
[4, 10] : 2 : X
[5, 10] : 2 : X
[6, 10] : 2 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 0 : X
[6, 7] : 0 : X
[5, 7] : 0 : X
[4, 7] : 3 : X
[4, 6] : 3 : X
[4, 5] : 3 : X
[4, 4] : 3 : D
