Maze:
##############
##-##-##-##-##
##-##-##-##--#
##-##-##-##-##
##-##-##-##-##
##-##-------##
##-##-#####-##
##-##-#####-##
##-##D-A-----#
##-##-##-#####
##-##B##-#####
#--##C##O----#
##-##-##-##-##
##############
Goal Consumed #1 : D
Trajectory length: 18
[10, 7] : 0 : X
[9, 7] : 0 : X
[8, 7] : 0 : X
[7, 7] : 1 : X
[7, 8] : 1 : X
[7, 9] : 1 : X
[7, 10] : 0 : X
[6, 10] : 0 : X
[5, 10] : 0 : X
[4, 10] : 3 : X
[4, 9] : 3 : X
[4, 8] : 3 : X
[4, 7] : 3 : X
[4, 6] : 3 : X
[4, 5] : 3 : X
[4, 4] : 2 : X
[5, 4] : 2 : X
[6, 4] : 2 : D
