Maze:
##############
##-##D##O##B##
##-##-##-##-##
##-##-##-##-##
##-##-##-##-##
#-----##---C##
#####-##-##-##
#####-##-##-##
#-----------##
##-########-##
##-########A##
##-########--#
##-########-##
##############
Goal Consumed #1 : D
Trajectory length: 17
[0, 7] : 2 : X
[1, 7] : 2 : X
[2, 7] : 2 : X
[3, 7] : 2 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 0 : X
[6, 4] : 0 : X
[5, 4] : 0 : X
[4, 4] : 0 : X
[3, 4] : 0 : X
[2, 4] : 0 : X
[1, 4] : 0 : D
