Maze:
##############
##-##-##-#####
##-D--##-#####
##-##-##-#####
##-##B##-#####
#--##-##-C---#
##-##-##-##-##
##-##-##-##A##
#--##-------##
##-##-#####-##
##-##-#####-##
#-----------##
###########O##
##############
Goal Consumed #1 : D
Trajectory length: 26
[11, 10] : 0 : X
[10, 10] : 0 : X
[9, 10] : 0 : X
[8, 10] : 0 : X
[7, 10] : 3 : X
[7, 9] : 3 : X
[7, 8] : 3 : X
[7, 7] : 3 : X
[7, 6] : 3 : X
[7, 5] : 3 : X
[7, 4] : 2 : X
[8, 4] : 2 : X
[9, 4] : 2 : X
[10, 4] : 3 : X
[10, 3] : 3 : X
[10, 2] : 3 : X
[10, 1] : 0 : X
[9, 1] : 0 : X
[8, 1] : 0 : X
[7, 1] : 0 : X
[6, 1] : 0 : X
[5, 1] : 0 : X
[4, 1] : 0 : X
[3, 1] : 0 : X
[2, 1] : 0 : X
[1, 1] : 1 : D
