Maze:
##############
###########-##
#A----C------#
#####-##-#####
#####-##O#####
#####-##-#####
#####-##-#####
#####-##-#####
#D----##-#####
#####-##-#####
#####-##-#####
#-B------#####
##-#####-#####
##############
Goal Consumed #1 : D
Trajectory length: 17
[3, 7] : 2 : X
[4, 7] : 2 : X
[5, 7] : 2 : X
[6, 7] : 2 : X
[7, 7] : 2 : X
[8, 7] : 2 : X
[9, 7] : 2 : X
[10, 7] : 3 : X
[10, 6] : 3 : X
[10, 5] : 3 : X
[10, 4] : 0 : X
[9, 4] : 0 : X
[8, 4] : 0 : X
[7, 4] : 3 : X
[7, 3] : 3 : X
[7, 2] : 3 : X
[7, 1] : 3 : D
